Diamond Princess Cruise Ship,
None,
The Republic of Equatorial Guinea,
None,
Faroe,
None,
Sint Maarten,
St.Lucia,
United States of America,
None,
None,
Cayman Is,
None,
None,
Democratic Republic of the Congo,
None,
Burma,
Kazakhstan,
None,
Republic of Serbia,
None,
None,
None,
None,
None,
None,
None,
None,
Reunion,
None,
Kampuchea (Cambodia ),
None,
None,
Bailiwick of Jersey,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
None,
None,
None,
SriLanka,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Bailiwick of Jersey,
Faroe,
Diamond Princess Cruise Ship,
None,
None,
United States of America,
None,
Kazakhstan,
None,
Reunion,
Kampuchea (Cambodia ),
Palestine,
SriLanka,
Republic of Rwanda,
Ivory Coast,
North Macedonia,
Republic of Serbia,
Burma,
None,
Democratic Republic of the Congo,
None,
Korea,
None,
Sint Maarten,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
None,
Status Civitatis Vaticanae,
Somali,
None,
The Republic of Equatorial Guinea,
St.Lucia,
None,
None,
None,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
Cayman Is,
None,
None,
The Republic of Equatorial Guinea,
None,
Diamond Princess Cruise Ship,
Somali,
Faroe,
None,
None,
None,
None,
Kazakhstan,
Burma,
Democratic Republic of the Congo,
None,
Republic of Serbia,
None,
The Islamic Republic of Mauritania,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
None,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
Reunion,
None,
Korea,
None,
North Macedonia,
Ivory Coast,
Republic of Rwanda,
None,
Status Civitatis Vaticanae,
None,
SriLanka,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Kazakhstan,
Democratic Republic of the Congo,
Republic of Serbia,
None,
Diamond Princess Cruise Ship,
Faroe,
None,
None,
Cayman Is,
None,
SriLanka,
None,
None,
None,
Ivory Coast,
Korea,
Status Civitatis Vaticanae,
Republic of Rwanda,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Bailiwick of Jersey,
None,
None,
None,
North Macedonia,
None,
United States of America,
None,
Burma,
Palestine,
None,
The Republic of Equatorial Guinea,
Somali,
None,
None,
Sint Maarten,
St.Lucia,
None,
None,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
North Macedonia,
None,
Burma,
Ivory Coast,
Korea,
Bailiwick of Jersey,
Kazakhstan,
Democratic Republic of the Congo,
None,
None,
Somali,
Diamond Princess Cruise Ship,
United States of America,
SriLanka,
None,
None,
Kingdom of Bhutan,
Republic of Rwanda,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Republic of Serbia,
None,
None,
Faroe,
None,
Sint Maarten,
None,
None,
None,
None,
None,
None,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
None,
The Republic of Equatorial Guinea,
None,
None,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Korea,
None,
United States of America,
Ivory Coast,
None,
SriLanka,
Republic of Serbia,
None,
None,
North Macedonia,
Bailiwick of Jersey,
Palestine,
The Islamic Republic of Mauritania,
None,
Democratic Republic of the Congo,
Burma,
Diamond Princess Cruise Ship,
Republic of Rwanda,
None,
None,
None,
Reunion,
Kampuchea (Cambodia ),
None,
None,
None,
Kazakhstan,
Sint Maarten,
Faroe,
None,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
Cayman Is,
None,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
None,
St.Lucia,
None,
Somali,
None,
The Republic of Equatorial Guinea,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Republic of Rwanda,
North Macedonia,
None,
Kampuchea (Cambodia ),
Ivory Coast,
Korea,
SriLanka,
Bailiwick of Jersey,
Reunion,
Republic of Serbia,
Democratic Republic of the Congo,
United States of America,
Diamond Princess Cruise Ship,
Status Civitatis Vaticanae,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Palestine,
None,
None,
None,
None,
None,
None,
None,
None,
Burma,
Kazakhstan,
None,
Cayman Is,
None,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
Somali,
None,
The Republic of Equatorial Guinea,
None,
None,
Kingdom of Bhutan,
None,
Sao Tome and Principe,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
None,
Burma,
None,
Somali,
Republic of Rwanda,
Palestine,
Bailiwick of Jersey,
Kampuchea (Cambodia ),
None,
Democratic Republic of the Congo,
None,
None,
Diamond Princess Cruise Ship,
North Macedonia,
Ivory Coast,
United States of America,
Republic of Serbia,
The Republic of Equatorial Guinea,
None,
None,
None,
Kazakhstan,
None,
Cayman Is,
None,
None,
Sint Maarten,
St.Lucia,
Faroe,
None,
None,
Korea,
None,
None,
Status Civitatis Vaticanae,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
SriLanka,
None,
None,
None,
None,
The Islamic Republic of Mauritania,
Sao Tome and Principe,
None,
None,
None,
Reunion,
None,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
Democratic Republic of the Congo,
None,
SriLanka,
None,
None,
None,
None,
None,
None,
North Macedonia,
Ivory Coast,
Korea,
Republic of Rwanda,
None,
None,
None,
None,
Kampuchea (Cambodia ),
Reunion,
Palestine,
Sao Tome and Principe,
None,
Bailiwick of Jersey,
None,
None,
Kazakhstan,
Burma,
None,
Republic of Serbia,
None,
The Republic of Equatorial Guinea,
None,
Somali,
Diamond Princess Cruise Ship,
None,
Faroe,
United States of America,
None,
None,
Sint Maarten,
St.Lucia,
None,
Cayman Is,
None,
None,
None,
None,
Kingdom of Bhutan,
None,
Status Civitatis Vaticanae,
None,
None,
The Islamic Republic of Mauritania,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
None,
United States of America,
Reunion,
None,
None,
Democratic Republic of the Congo,
Palestine,
Faroe,
Diamond Princess Cruise Ship,
Somali,
The Republic of Equatorial Guinea,
None,
None,
Cayman Is,
None,
Sint Maarten,
St.Lucia,
None,
None,
Republic of Serbia,
Burma,
Kazakhstan,
None,
None,
None,
None,
Kampuchea (Cambodia ),
None,
None,
None,
None,
None,
Bailiwick of Jersey,
The Islamic Republic of Mauritania,
None,
None,
Kingdom of Bhutan,
None,
None,
None,
None,
SriLanka,
None,
Status Civitatis Vaticanae,
Republic of Rwanda,
Ivory Coast,
None,
North Macedonia,
Korea,
None,
None,
None,
None,
Saint Barthelemy,
Reunion Island,
Grand Princess,
United Kingdom of Great Britain and Ireland,
Northern Ireland,
