US,Washington
US,Chicago
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
Democratic Republic of the Congo
Palestine
Reunion
Kampuchea (Cambodia )
Republic of Serbia
North Macedonia
United States of America
Kazakhstan
Faroe
Diamond Princess Cruise Ship
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Status Civitatis Vaticanae
Republic of Rwanda
Korea
None
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
None
Cayman Is
Sint Maarten
St.Lucia
None
Somali
None
The Republic of Equatorial Guinea
None
None
Burma
None
None
None
None
None
None
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
United States of America
Faroe
Diamond Princess Cruise Ship
Somali
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
None
Republic of Serbia
Democratic Republic of the Congo
Burma
Kazakhstan
None
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
Bailiwick of Jersey
Palestine
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
St.Lucia
None
None
None
None
None
None
None
Sao Tome and Principe
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
None
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
None
United States of America
Reunion
None
None
Democratic Republic of the Congo
Palestine
Faroe
Diamond Princess Cruise Ship
Somali
The Republic of Equatorial Guinea
None
None
Cayman Is
None
Sint Maarten
St.Lucia
None
None
Republic of Serbia
Burma
Kazakhstan
None
None
None
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
The Islamic Republic of Mauritania
None
None
Kingdom of Bhutan
None
None
None
None
SriLanka
None
Status Civitatis Vaticanae
Republic of Rwanda
Ivory Coast
None
North Macedonia
Korea
None
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
US,Washington
US,Chicago
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
 Azerbaijan, Azerbaijan
North Ireland,North Ireland
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
US,Illinois
US,California
UK,UK
US,Washington
US,Arizona
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
US,Washington
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Seattle, WA
US,Santa Clara, CA
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Portland, OR
US,San Antonio, TX
US,Snohomish County, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Cruise Ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
US,Washington
UK,UK
US,Chicago, IL
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Santa Clara, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Chicago
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
 Azerbaijan, Azerbaijan
North Ireland,North Ireland
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
US,Illinois
US,California
UK,UK
US,Washington
US,Arizona
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
US,Washington
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Seattle, WA
US,Santa Clara, CA
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Portland, OR
US,San Antonio, TX
US,Snohomish County, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Cruise Ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
US,Washington
UK,UK
US,Chicago, IL
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Santa Clara, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Chicago
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
 Azerbaijan, Azerbaijan
North Ireland,North Ireland
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
US,Illinois
US,California
UK,UK
US,Washington
US,Arizona
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
US,Washington
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Seattle, WA
US,Santa Clara, CA
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Portland, OR
US,San Antonio, TX
US,Snohomish County, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,Sacramento County, CA
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Cruise Ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
US,Washington
UK,UK
US,Chicago, IL
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Santa Clara, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Diego County, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Unassigned Location (From Diamond Princess)
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
North Macedonia,North Macedonia
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Lackland, TX (From Diamond Princess)
US,Omaha, NE (From Diamond Princess)
US,Travis, CA (From Diamond Princess)
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Omaha, NE (From Diamond Princess)
UK,UK
US,Travis, CA (From Diamond Princess)
US,Chicago, IL
US,Lackland, TX (From Diamond Princess)
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Cruise Ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
UK,UK
US,Chicago, IL
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Santa Clara, CA
US,Seattle, WA
US,Tempe, AZ
UK,UK
US,Chicago, IL
US,San Benito, CA
US,Santa Clara, CA
US,Boston, MA
US,Los Angeles, CA
US,Orange, CA
US,Seattle, WA
US,Tempe, AZ
Others,Diamond Princess cruise ship
US,Ashland, NE
UK,UK
US,Travis, CA
US,Chicago, IL
US,Lackland, TX
US,San Benito, CA
US,San Diego County, CA
US,Santa Clara, CA
US,Boston, MA
US,Humboldt County, CA
US,Los Angeles, CA
US,Madison, WI
US,Orange, CA
US,Sacramento County, CA
US,San Antonio, TX
US,Seattle, WA
US,Tempe, AZ
US,Washington
US,Illinois
US,California
US,Arizona
Ivory Coast,Ivory Coast
US,Washington
US,Illinois
US,California
US,Arizona
US,Washington
US,Illinois
US,California
US,Arizona
Democratic Republic of the Congo
None
Faroe
Somali
Diamond Princess Cruise Ship
None
The Republic of Equatorial Guinea
None
None
Cayman Is
None
None
None
Sint Maarten
St.Lucia
United States of America
None
None
Republic of Serbia
Burma
Kazakhstan
None
Reunion
None
Kampuchea (Cambodia )
None
None
None
None
None
Bailiwick of Jersey
None
Palestine
Sao Tome and Principe
None
None
None
None
SriLanka
None
Republic of Rwanda
Ivory Coast
North Macedonia
Korea
None
None
None
None
None
The Islamic Republic of Mauritania
None
Kingdom of Bhutan
None
Status Civitatis Vaticanae
None
None
None
Saint Barthelemy
Reunion Island
Grand Princess
United Kingdom of Great Britain and Ireland
Northern Ireland
Democratic Republic of the Congo
None
SriLanka
None
None
None
None
None
None
North Macedonia
Ivory Coast
Korea
Republic of Rwanda
None
None
None
None
Kampuchea (Cambodia )
Reunion
Palestine
Sao Tome and Principe
None
Bailiwick of Jersey
None
None
Kazakhstan
Burma
None
Republic of Serbia
None
The Republic of Equatorial Guinea
None
Somali
Diamond Princess Cruise Ship
None
